2661,20.4.6,¹Ì¶¨Êý×ÖÖÐ¼ÌÌ¨Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º1ÎïÒµ¹ÜÀí²¿ÃÅÖÐ¼ÌÌ¨ÊýÁ¿µÄÅäÖÃÓ¦°´Í¨»°ÐÅµÀÐèÇóÉè¶¨£¬ÆäÊä³ö¹¦ÂÊ¡¢ÈÝÁ¿Ó¦°´ºìÏßÄÚÕ¼µØ¹æÄ£¡¢½¨ÖþÊýÁ¿¡¢½¨Öþ×ÜÃæ»ýºÍÍ¨»°ÖÊÁ¿ÐèÇóÈ·¶¨¡£2ÖÐ¼ÌÌ¨ÉäÆµ·¢Éä±ê³Æ¹¦ÂÊÓ¦²»´óÓÚ30W(44.77dBm)
2662,20.4.6,¹Ì¶¨Êý×ÖÖÐ¼ÌÌ¨Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£ºÃ¿¸öÐÅµÀÒËÉèÖÃ1¸ö»ò2¸öÊ±Ï¶¡£5ÖÐ¼ÌÌ¨ÐÅµÀµÄ¹¤×÷ÆµÂÊÒË²ÉÓÃË«Æµ×éÍø·½Ê½£¬ÆäÊÕ·¢ÆµÂÊ¼ä¸ôÓ¦·ûºÏÏÂÁÐÒªÇó£º1)¹¤×÷ÆµÂÊÎª150MHzÆµ¶ÎÊ±£¬Ë«¹¤ÊÕ·¢ÆµÂÊ¼ä¸ôÓ¦Îª5.7MHz
2663,20.4.6,¹Ì¶¨Êý×ÖÖÐ¼ÌÌ¨Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º2)¹¤×÷ÆµÂÊÎª350MHzÆµ¶ÎÊ±£¬Ë«¹¤ÊÕ·¢ÆµÂÊ¼ä¸ôÓ¦Îª10.0MHz
2664,20.4.6,¹Ì¶¨Êý×ÖÖÐ¼ÌÌ¨Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º3)¹¤×÷ÆµÂÊÎª400MHzÆµ¶ÎÊ±£¬Ë«¹¤ÊÕ·¢ÆµÂÊ¼ä¸ôÓ¦Îª10.0MHz¡£6ÖÐ¼ÌÌ¨»òÐÅºÅÔ´ÒýÈëÉè±¸µÄÉèÖÃÓ¦·ûºÏÏÂÁÐÒªÇó£º1)ÎïÒµ¹ÜÀí²¿ÃÅµÄÖÐ¼ÌÌ¨Éè±¸Ó¦ÉèÖÃÔÚÏû·À¿ØÖÆÊÒ»ò°²·À¼à¿ØÖÐÐÄÄÚ
2665,20.4.6,¹Ì¶¨Êý×ÖÖÐ¼ÌÌ¨Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º2))Ïû·À²¿ÃÅ¿É¸ù¾Ý½¨Öþ¹æÄ£¼°ÖØÒªÐÔ£¬ÔÚ½¨ÖþÄÚÅäÖÃ1Ì¨¡«2Ì¨Ïû·À±¸·Ý×¨ÓÃÖÐ¼ÌÌ¨£¬²¢ÉèÔÚÏû·À¿ØÖÆÊÒ»ò°²·À¼à¿ØÖÐÐÄÄÚ
2666,20.4.6,¹Ì¶¨Êý×ÖÖÐ¼ÌÌ¨Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º3)µ±¹«°²²¿ÃÅÔÚ½¨ÖþÄÚÐèÅäÖÃ±¸·Ý×¨ÓÃÖÐ¼ÌÌ¨Ê±£¬¿ÉÉèÔÚ°²·À¼à¿Ø»òÏû·ÀºÍ°²·ÀºÏÉè¿ØÖÆÊÒÄÚ
2667,20.4.6,¹Ì¶¨Êý×ÖÖÐ¼ÌÌ¨Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º4))µ±Ïû·À²¿ÃÅ»ò¹«°²²¿ÃÅµÄÎÞÏß¶Ô½²ÏµÍ³£¬²ÉÓÃ¹âÏËÖ±·ÅÕ¾»òÎ¢·äÎÑ»ùÕ¾ÐÅºÅÔ´ÒýÈëÊ±£¬Æä×¨ÓÃÐÅºÅÔ´¼°ÅäÌ×Éè±¸ÒËÉèÔÚÏû·À¿ØÖÆÊÒ»ò°²·À¼à¿ØÖÐÐÄÄÚ¡£
2668,20.4.7,ÊÒÄÚÌìÀ¡ÏßÏµÍ³µÄ·Ö²¼·½Ê½Ó¦·ûºÏÏÂÁÐÒªÇó£º1ÉäÆµÍ¬ÖáµçÀÂ·Ö²¼·½Ê½£¬ÒË²ÉÓÃÎÞÔ´ÏµÍ³»òÔöÉèÓÐÔ´ÖÐ¼Ì·Å´óÆ÷µÈ²¼ÏßÆ÷¼þ£¬·Ö²¼ÖÁ½¨Öþ¸÷¿Õ¼ä³¡Ëù
2669,20.4.7,ÊÒÄÚÌìÀ¡ÏßÏµÍ³µÄ·Ö²¼·½Ê½Ó¦·ûºÏÏÂÁÐÒªÇó£º2ÉäÆµÐ¹Â©Í¬ÖáµçÀÂ·Ö²¼·½Ê½£¬ÒË²ÉÓÃÐ¹Â©Í¬ÖáµçÀÂµÈ²¼ÏßÆ÷¼þ£¬·Ö²¼ÖÁ½¨ÖþÌØÊâ»·¾³¿Õ¼ä³¡Ëù
2670,20.4.7,ÊÒÄÚÌìÀ¡ÏßÏµÍ³µÄ·Ö²¼·½Ê½Ó¦·ûºÏÏÂÁÐÒªÇó£º3¹âµç»ìºÏ·Ö²¼·½Ê½£¬ÒË²ÉÓÃ½ü¶Ë¶àÂ·Ö÷¸É¹âÐÅºÅ·¢ÉäÆ÷¡¢µ¥Ä£¹âÀÂ¡¢Ô¶¶Ë¹â½ÓÊÕÉäÆµ·Å´óÆ÷ºÍÍ¬ÖáµçÀÂµÈ²¼ÏßÆ÷¼þ£¬·Ö²¼ÖÁ´«Êä¾àÀëÔ¶µÄ½¨Öþ¸÷¿Õ¼ä³¡Ëù¡£
2671,20.4.8,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³ÖÐ£¬¸÷ÎÞÔ´¡¢ÓÐÔ´Æ÷¼þÓ¦Ö§³Ö¿íÆµ¶ÎÐÅºÅµÄ´«Êä£¬²¢Ó¦·ûºÏÏÂÁÐÒªÇó£º1ÆÕÍ¨³¡ËùÒËÑ¡ÓÃ150MHz/350MHz»ò350MHz/400MHzË«Æµ¶ÎÐÅºÅ´«Êä¼°ÅäÌ×Æ÷¼þ
2672,20.4.8,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³ÖÐ£¬¸÷ÎÞÔ´¡¢ÓÐÔ´Æ÷¼þÓ¦Ö§³Ö¿íÆµ¶ÎÐÅºÅµÄ´«Êä£¬²¢Ó¦·ûºÏÏÂÁÐÒªÇó£º2×¨ÓÃ»òÌØÊâ³¡Ëù¿ÉÑ¡ÓÃ150MHz/350MHz/400MHzÈýÆµ¶Î»òÆäËû¶àÆµ¶ÎÐÅºÅ´«Êä¼°ÅäÌ×Æ÷¼þ¡£
2673,20.4.9,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³µÄÀÂÏßÉè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º1¸ß¶ÈÎª100m¼°ÒÔÏÂµÄ½¨Öþ£¬ÒË²ÉÓÃÏµÍ³Ö÷¸ÉÓë·ÖÖ§Â·ÓÉµçÀÂ·Ö²¼·½Ê½¡£2¸ß¶È´óÓÚ100mµÄ½¨Öþ¡¢´óÐÍ»òÌØ´óÐÍ½¨Öþ£¬Ó¦²ÉÓÃÏµÍ³Ö÷¸ÉÂ·ÓÉ¹âÀÂ¼°·ÖÖ§Â·ÓÉµçÀÂ»ìºÏ·Ö²¼·½Ê½¡£3ÊÒÄÚÖ÷¸ÉÂ·ÓÉÀ¡ÏßÒË²ÉÓÃÖ±¾¶²»Ð¡ÓÚ7/8in¼°ÒÔÉÏ¹æ¸ñµÄ50¦¸µÍËðºÄÎÞÂ±µÍÑÌ×èÈ¼ÉäÆµÍ¬ÖáµçÀÂ¡£4ÊÒÄÚË®Æ½·ÖÖ§À¡ÏßÒË²ÉÓÃÖ±¾¶²»Ð¡ÓÚ1/2in¼°ÒÔÉÏ¹æ¸ñµÄ50¦¸µÍËðºÄÎÞÂ±µÍÑÌ×èÈ¼ÉäÆµÍ¬ÖáµçÀÂ¡£5½¨ÖþÄÚÏÁ³¤Í¨µÀÓë¾®µÀ»òÄÑÒÔÉèÖÃÌìÏßµÄ³¡Ëù£¬ÒË²ÉÓÃÖ±¾¶²»Ð¡ÓÚ7/8in¼°ÒÔÉÏ¹æ¸ñµÄ50¦¸µÍËðºÄÎÞÂ±µÍÑÌ×èÈ¼Ð¹Â©ÉäÆµÍ¬ÖáµçÀÂ¡£6Ö÷¸ÉÂ·À¡Ïß²ÉÓÃ¹âÀÂ´«ÊäÊ±£¬ÒË²ÉÓÃµ¥Ä£¹âÀÂ¡¢½ü¶Ë¹âÐÅºÅ·¢ÉäÆ÷ºÍÔ¶¶Ë¹â½ÓÊÕÉäÆµ·Å´óÆ÷ÈßÓà½á¹¹·½Ê½¡£7µ±ÎïÒµ¹ÜÀí¡¢Ïû·À»ò¹«°²µÈ¶à²¿ÃÅÓÐ¶Ô½²ÐÅºÅ¸²¸ÇÒªÇóÊ±£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º1)Ö÷¸ÉÂ·ÓÉ²ÉÓÃ¹âÀÂ´«ÊäÊ±£¬Ó¦²ÉÓÃµ¥Ä£¹âÀÂÂ·ÓÉºÍ½ü¶Ë¹âÐÅºÅ·¢ÉäÆ÷ºÍÔ¶¶Ë¹â½ÓÊÕÉäÆµ·Å´óÆ÷ÈßÓà½á¹¹·½Ê½
2674,20.4.9,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³µÄÀÂÏßÉè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º2)¸÷¶Ô½²¸²¸ÇÐÅºÅÓ¦ÏÈºÏÂ·ºó£¬ÔÙÒýÖÁÊÒÄÚ¶àÆµ¶ÎÌìÀ¡Ïß·Ö²¼ÏµÍ³
2675,20.4.9,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³µÄÀÂÏßÉè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º3)ÓÐ¶àÆµ¶ÎÐÅºÅ½»²æ¸²¸ÇÇøÓòÊ±£¬¿É²ÉÓÃ¶àÆµ¶ÎºÏÂ·Éè±¸(POI)½øÐÐºÏÂ·¸²¸Ç
2676,20.4.9,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³µÄÀÂÏßÉè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º4)ÓÐÏû·À²¿ÃÅ¶Ô½²ÐÅºÅ¸²¸ÇÊ±£¬ºÏÂ·¶àÆµ¶ÎÌìÀ¡Ïß·Ö²¼ÏµÍ³ÀÂÏßÓ¦²ÉÓÃÎÞÂ±µÍÑÌ×èÈ¼ÄÍ»ðÐÍÀÂÏß¡£8ÊÒÄÚÀ¡ÏßµçÀÂÓ¦ÓëµçÁ¦µçÀÂ¡¢½ÓµØÏßµÈµçÀÂ·Ö¿ª·óÉè£¬ÓëµçÁ¦µçÀÂµÄ°²È«¼ä¾àÓ¦·ûºÏ±¾±ê×¼µÚ26.5.19ÌõµÄ¹æ¶¨¡£9ÊÒÄÚÀ¡ÏßÀÂÏß(Í­ÀÂ/¹âÀÂ)´¹Ö±»òË®Æ½·óÉèÊ±£¬²»Ó¦ËæÒâÅ¤Çú»òÏà»¥½»²æ¡£´¹Ö±ÀÂÏß·óÉèÊ±£¬ÒË·óÉèÔÚÈõµç¼ä»òµçÐÅ¼äÖÐµÄ´¹Ö±½ðÊô²ÛºÐÄÚ
2677,20.4.9,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³µÄÀÂÏßÉè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£ºË®Æ½ÀÂÏß·óÉèÊ±£¬ÒË·óÉèÔÚË®Æ½½ðÊô²ÛºÐ»òµ¼¹ÜÄÚ¡£10ÊÒÄÚÀ¡ÏßµçÀÂÓëµçÁ¦µçÀÂ¼°ÆäËûÈõµçÏµÍ³µçÀÂ½»²æ·óÉèÊ±£¬Ó¦²ÉÈ¡Õý½»·óÉè·½Ê½¡£11ÊÒÄÚÐ¹Â©ÉäÆµÍ¬ÖáµçÀÂ·óÉèÊ±£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º1))±ÜÃâËÄÖÜÓÐÖ±½ÓÕÚµ²Îï
2678,20.4.9,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³µÄÀÂÏßÉè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º2)±ÜÃâÓëÍ¨·çºÍ¿Õµ÷ÏµÍ³µÄ·ç¹ÜµÈ½ðÊô¹ÜµÀÆ½ÐÐ·óÉè
2679,20.4.9,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³µÄÀÂÏßÉè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º3)±ÜÃâÓëÎÞÆÁ±Î±£»¤´ëÊ©µÄÈõµçÏµÍ³ÆäËûµçÀÂÆ½ÐÐÇÒÅþÁÚ·óÉè¡£
2680,20.4.10,ÌìÀ¡Ïß·Ö²¼ÏµÍ³µÄÌìÏßÑ¡Ôñ¼°ÉèÖÃÓ¦·ûºÏÏÂÁÐÒªÇó£º1Ó¦°´½¨Öþ½á¹¹¡¢×°ÊÎ²ÄÁÏÀàÐÍºÍÏÖ³¡ÐÅºÅ¿±²éÊý¾Ý£¬Ñ¡ÔñÌìÏßÀàÐÍ£¬È·¶¨ÌìÏßÎ»ÖÃ¡£2½¨ÖþÄÚ²¿½á¹¹¸´ÔÓ¡¢ÎÞÏßÐÅºÅ´«Êä½Ï²îµÄ³¡Ëù£¬Ó¦²ÉÓÃ·Ö²¼ÃÜ¶È¸ß¡¢¹¦ÂÊ¸²¸Ç¾ùÔÈµÄÌìÏß²¼ÖÃ·½Ê½¡£3½¨ÖþÄÚ²¿½á¹¹½Ï¿Õ¿õ£¬ÎÞÏßÐÅºÅ´«Êä½ÏºÃµÄ³¡Ëù£¬ÒË²ÉÓÃ·Ö²¼ÃÜ¶È½ÏµÍ¡¢¹¦ÂÊ¸²¸Ç¾ùÔÈµÄÌìÏß²¼ÖÃ·½Ê½¡£4Ó¦ÔÚÁ¬½Ó¸÷ÊèÉ¢Â¥ÌÝÇ°ÊÒ»òºÏÓÃÇ°ÊÒ³öÈë¿Ú¸½½üµÄ¹«¹²Í¨µÀ´¦ÉèÖÃÊÒÄÚÈ«ÏòÎü¶¥ÌìÏß¡£5¸ß²ã½¨ÖþÒËÔÚµçÌÝÊú¾®ÄÚÉèÖÃ°ËÄ¾¶¨ÏòÌìÏß»òÐ¹Â©ÉäÆµÍ¬ÖáµçÀÂµÈ¡£¶à²ã½¨ÖþÒ²¿ÉÔÚµçÌÝÇ°ÊÒ»òºÏÓÃÇ°ÊÒ´¦ÉèÖÃÊÒÄÚÎü¶¥È«ÏòÌìÏß£¬¹©µçÌÝ½ÎÏáÄÚ²¿ÐÅºÅ¸²¸Ç¡£6ÊÒÄÚÌìÏßÒË²ÉÓÃ150MHz/350MHz»ò350MHz/400MHzË«Æµ¶ÎÊÒÄÚÊÕ·¢ÌìÏß
2681,20.4.10,ÌìÀ¡Ïß·Ö²¼ÏµÍ³µÄÌìÏßÑ¡Ôñ¼°ÉèÖÃÓ¦·ûºÏÏÂÁÐÒªÇó£º¸ß¶È´óÓÚ100mµÄ½¨Öþ¡¢´óÐÍ»òÌØ´óÐÍ½¨ÖþÒÔ¼°ÓÐÌØÊâÐèÇóµÄ³¡Ëù£¬ÒË²ÉÓÃ¶àÆµ¶ÎÊÒÄÚÊÕ·¢ÌìÏß¡£7ÊÒÄÚÌìÏßÊä³ö¿ÚÓÐÐ§×î´ó·¢Éä¹¦ÂÊ²»Ó¦´óÓÚ15dBm/ÔØ²¨¡£8ÊÒÍâÌìÏßÉèÖÃÓ¦Âú×ã¹¦ÂÊ·Ö²¼¾ùÔÈ¸²¸Ç¼°±ß½ç³¡Ç¿µÄ¿ØÖÆÒªÇó£¬²¢·ûºÏÏÂÁÐÒªÇó£º1)ÓÃµØºìÏßÍâÎÞÅþÁÚÆäËû½¨ÖþÎïÇÒÖÜ±ßÎª¿Õ¿õ³¡ËùÊ±£¬ºìÏßÄÚÒË²ÉÓÃ½ÏµÍÃÜ¶ÈµÍ¹¦ÂÊµÄÊÒÍâ150MHz»ò400MHzÈ«ÏòÁ¢¸ËÌìÏß¡¢Æ½°å¶¨ÏòÌìÏß»òÈ«ÏòÌìÏß
2682,20.4.10,ÌìÀ¡Ïß·Ö²¼ÏµÍ³µÄÌìÏßÑ¡Ôñ¼°ÉèÖÃÓ¦·ûºÏÏÂÁÐÒªÇó£º2)ÓÃµØºìÏßÍâÅþÁÚÆäËû½¨Öþ³¡µØ»òÔ°ÇøÊ±£¬ºìÏßÄÚÒË²ÉÓÃÊÒÍâ¹âµç»ìºÏ·Ö²¼·½Ê½¼°½Ï¸ßÃÜ¶ÈµÍ¹¦ÂÊµÄÊÒÍâ150MHz»ò400MHzÈ«ÏòÌìÏß¡£
2683,20.4.11,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³ÉÏÏÂÐÐÁ´Â·ÐÅºÅµçÆ½¸²¸Ç¼°³¡Ç¿Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º1ÏµÍ³Éè¼ÆÓ¦Âú×ãÏµÍ³ÉÏÏÂÐÐÁ´Â·ÐÅºÅÆ½ºâ
2684,20.4.11,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³ÉÏÏÂÐÐÁ´Â·ÐÅºÅµçÆ½¸²¸Ç¼°³¡Ç¿Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º2ÏµÍ³ÊÒÄÚÐÅºÅ¸²¸ÇÇ¿¶ÈÒË·Ö²¼¾ùÔÈ£¬¹«¹²×ßµÀ±ßÔµÐÅºÅµçÆ½Öµ²»ÒËµÍÓÚÒ»85dBm
2685,20.4.11,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³ÉÏÏÂÐÐÁ´Â·ÐÅºÅµçÆ½¸²¸Ç¼°³¡Ç¿Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£ºµØÏÂÊÒ¡¢ÊèÉ¢Â¥ÌÝ¼°µçÌÝ½ÎÏá´¦²»Ó¦µÍÓÚ-95dBm
2686,20.4.11,ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³ÉÏÏÂÐÐÁ´Â·ÐÅºÅµçÆ½¸²¸Ç¼°³¡Ç¿Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º3ÏµÍ³ÊÒÄÚ150MHz»ò400MHzÊÕ·¢ÌìÏßÐÅºÅ·øÉäÖÁ½¨ÖþÂ¥Íâ50m´¦µÄÐÅºÅµçÆ½ÖµÓ¦µÍÓÚÒ»105dBm¡£
2687,20.4.12,ÓÃµØºìÏßÄÚÏµÍ³ÊÒÍâÐÅºÅ¸²¸ÇÉè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º1ÊÒÍâ¸÷ÇøÓòÐÅºÅ¸²¸ÇÇ¿¶ÈÒË¾ùÔÈ·Ö²¼£¬ÆäÐÅºÅµçÆ½Öµ²»ÒËµÍÓÚ-90dBm
2688,20.4.12,ÓÃµØºìÏßÄÚÏµÍ³ÊÒÍâÐÅºÅ¸²¸ÇÉè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º2²ÉÓÃÏµÍ³×éÍøµÄÊÒÍâÌìÏßÉäÆµÐÅºÅÖÁÓÃµØºìÏß±ß½ç´¦µçÆ½Öµ²»ÒËµÍÓÚÒ»95dBm¡£
2689,20.4.13,ÏµÍ³ÐÅºÅ´«²¥ËðºÄ¼ÆËãÓ¦·ûºÏÏÂÁÐÒªÇó£º1ÊÒÄÚÊÕ·¢ÌìÏßÐÅºÅÖÁÊÖ³Ö¶Ô½²»úÖ®¼ä¿Õ¼äÂ·¾¶ÉÏ´«²¥ËðºÄ£¬ÒË²ÉÓÃÉäÆµµç²¨ÐÅºÅ×ÔÓÉ¿Õ¼äÄ£ÐÍÂ·¾¶´«²¥ËðºÄ¹«Ê½¼ÆËã
2690,20.4.13,ÏµÍ³ÐÅºÅ´«²¥ËðºÄ¼ÆËãÓ¦·ûºÏÏÂÁÐÒªÇó£º2ÏµÍ³×éÍøµÄÊÒÍâÌìÏßÖÁÊÖ³Ö¶Ô½²»úÖ®¼ä¿Õ¼äÂ·¾¶ÉÏ´«²¥ËðºÄ£¬ÒË²ÉÓÃÉäÆµµç²¨ÐÅºÅÊÒÍâ²»¹æÔòµØÐÎEgliÄ£ÐÍÂ·¾¶´«²¥ËðºÄ¹«Ê½¼ÆËã
2691,20.4.13,ÏµÍ³ÐÅºÅ´«²¥ËðºÄ¼ÆËãÓ¦·ûºÏÏÂÁÐÒªÇó£º3¿Õ¼äÉäÆµÐÅºÅ´©Ô½½¨ÖþÇ½Ìå¡¢Â¥°å¡¢µõ¶¥¼°ÊÒÄÚ½¨Öþ×°ÊÎ²ÄÁÏÊ±£¬Æä´«²¥±»ÎüÊÕËðºÄÖµ¿É²Î¼û´«²¥ËðºÄÖµ±í¡£
2692,20.4.14,Êý×ÖÎÞÏß¶Ô½²ÏµÍ³¸²¸ÇÇøÓòÄÚÓ¦Âú×ã²»µÍÓÚ95%¸²¸ÇÂÊ;ÇÒÎÞÏß¶Ô½²µÄºôËðÂÊÓ¦Ð¡ÓÚ2%
2693,20.4.15,ÎïÒµ¹ÜÀí²¿ÃÅÊý×ÖÎÞÏß¶Ô½²ÏµÍ³ÓëÖÜ±ßÆäËûµ¥Î»¶Ô½²»úÏµÍ³Ö®¼ä²»Ó¦ÓÐ¸ÉÈÅ¡£
2694,20.4.16,Êý×ÖÎÞÏß¶Ô½²ÏµÍ³Óë½¨ÖþÄÚÎïÒµ¹ÜÀíÏà¹ØÏµÍ³ÐÅÏ¢»¥Í¨Ê±£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º1Ó¦°´½¨ÖþÒµÌ¬ÀàÐÍ¡¢ÎïÒµ¹ÜÀíÐèÇó¼°ÒµÎñÊý¾ÝÐÅºÅ¸²¸Ç·¶Î§¹¹½¨ÏµÍ³ÐÅÏ¢ÍøÂç»¥Í¨Æ½Ì¨
2695,20.4.16,Êý×ÖÎÞÏß¶Ô½²ÏµÍ³Óë½¨ÖþÄÚÎïÒµ¹ÜÀíÏà¹ØÏµÍ³ÐÅÏ¢»¥Í¨Ê±£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º2ÏµÍ³ÓëÓÃ»§µç»°½»»»ÏµÍ³ÁªÍø½øÐÐÓïÒôÐÅÏ¢»¥Í¨Ê±£¬Ó¦ÉèÖÃÏµÍ³µç»°Íø¹ØÄ£¿éÉè±¸
2696,20.4.16,Êý×ÖÎÞÏß¶Ô½²ÏµÍ³Óë½¨ÖþÄÚÎïÒµ¹ÜÀíÏà¹ØÏµÍ³ÐÅÏ¢»¥Í¨Ê±£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º3ÏµÍ³Óë»ðÔÖ×Ô¶¯±¨¾¯¡¢³öÈë¿Ú¿ØÖÆ¡¢µç×ÓÑ²²é¡¢½¨ÖþÉè±¸¹ÜÀíµÈÏµÍ³ÁªÍøÊ±£¬Ó¦·Ö±ðÉèÖÃÍø¹ØÄ£¿é»ò·þÎñÆ÷µÈÅäÌ×Éè±¸¡£
2697,20.4.17,ÓÉÊý×ÖÊÖ³Ö¶Ô½²»úÉè±¸½øÐÐÎÞÏßÍ¨ÐÅ×éÍøÊ±£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º1¶ÔÊý×ÖÊÖ³Ö¶Ô½²»úÐÅºÅÕÚµ²½ÏÈõµÄÊÒÄÚ´ó¿Õ¼ä¡¢Ñ§Ð£Ô°Çø¡¢×¡Õ¬Ð¡ÇøµÈ³¡ËùÒË²ÉÓÃµ¥Æµ×éÍø
2698,20.4.17,ÓÉÊý×ÖÊÖ³Ö¶Ô½²»úÉè±¸½øÐÐÎÞÏßÍ¨ÐÅ×éÍøÊ±£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º2¶à¸öÊý×ÖÊÖ³Ö¶Ô½²»úµ¥Æµ×éÍøÊ±£¬ÆäÍøÖÐ²»µÃÉèÖÃ¹Ì¶¨ÖÐ¼ÌÌ¨»ò×ª·¢Ì¨£¬¸÷Êý×ÖÊÖ³Ö¶Ô½²»ú·¢Éä¹¦ÂÊÒË²ÉÓÃ3W(35dBm)
2699,20.4.18,Êý×ÖÊÖ³Ö¶Ô½²»úÉè±¸ÅäÖÃÓ¦·ûºÏÏÂÁÐÒªÇó£º1ÏµÍ³²ÉÓÃ¹Ì¶¨Êý×ÖÖÐ¼ÌÌ¨¼°ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³×éÍøÊ±£¬ÊÖ³Ö¶Ô½²»úÉè±¸×î´ó·¢Éä¹¦ÂÊ²»ÒË´óÓÚ1W(30dBm)
2700,20.4.18,Êý×ÖÊÖ³Ö¶Ô½²»úÉè±¸ÅäÖÃÓ¦·ûºÏÏÂÁÐÒªÇó£º2ÊÖ³Ö¶Ô½²»úÒË¾ßÓÐ¶À×ÔÉí·ÝÈÏÖ¤¡¢µã¶ÔµãÓïÒôÍ¨ÐÅ¼°ÎÄ×Ö´«´ïµÈ¹¦ÄÜ
2701,20.4.18,Êý×ÖÊÖ³Ö¶Ô½²»úÉè±¸ÅäÖÃÓ¦·ûºÏÏÂÁÐÒªÇó£º
2702,20.4.19,Êý×ÖÎÞÏß¶Ô½²ÏµÍ³Éè¼ÆÊ±£¬Æä¹«ÖÚ±©Â¶ÇøÓòÄÚ×î´óÉäÆµ·øÉäµç³¡Ç¿¶È¡¢´Å³¡Ç¿¶ÈµÈ·À»¤¿ØÖÆÏÞ¶¨ÖµÓ¦·ûºÏ±¾±ê×¼µÚ22ÕÂµÄÓÐ¹Ø¹æ¶¨¡£
2703,20.5.1,ÒÆ¶¯Í¨ÐÅÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³Ó¦Âú×ãÊÒÄÚÒÆ¶¯Í¨ÐÅÓÃ»§ÓïÒô¼°Êý¾ÝÍ¨ÐÅÒµÎñÐèÇó¡£
2704,20.5.2,ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³Ó¦ÉèÖÃÔÚÃñÓÃ½¨ÖþÄÚ£¬¶ÔÒÆ¶¯Í¨ÐÅÐÅºÅÕÚµ²ËðºÄ½ÏÇ¿»òÍ¨ÐÅÐÅºÅÃ¤ÇøµÄ³¡Ëù¡£
2705,20.5.3,ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³ÓÉÐÅºÅÔ´ºÍÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³×é³É£¬²¢Ó¦·ûºÏÏÂÁÐÒªÇó£º1ÐÅºÅÔ´¿É·ÖÎªºê·äÎÑ»òÎ¢·äÎÑµÈ»ùÕ¾Éè±¸ºÍÖ±·ÅÕ¾Éè±¸
2706,20.5.3,ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³ÓÉÐÅºÅÔ´ºÍÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³×é³É£¬²¢Ó¦·ûºÏÏÂÁÐÒªÇó£º2ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³¿ÉÎªºÏÂ·Éè±¸¡¢ÓÐÔ´/ÎÞÔ´¿í´øÐÅºÅÉè±¸¡¢ÌìÏß¼°ÀÂÏßµÈ
