,flag,node
161,7.3.7,车库的送风、排风系统应使室内气流分布均匀，送风口宜设在主要通道上。由于机动车排出的大部分废气密度较空气大，车库的送、排风系统应使气流分布均匀，避免通风死区，有效排出废气。新鲜空气的送风口宜设在主要通道上，以利于空气良性循环。
162,7.3.8,中型及以上机动车库送风、排风机宜选用多台并联或变频调速，运行方式宜采用定时启、停风机或根据室内CO气体浓度自动控制风机运行。机动车库内车辆出入频率小于设计时，实际换气可以减少，故提出送、排风机宜选用多台并联或变频调速，以适应不同情况下风量调节要求，节约电能，节省运行费用。
163,7.3.9,车库通风系统可结合消防排烟系统设置。7.4电气当车库需设置机械排烟系统时，机械通风系统可结合消防排烟系统设置，以节约投资。7.4电气
164,7.4.1,特大型和大型车库应按一级负荷供电，中型车库应按不低于二级负荷供电，小型车库可按三级负荷供电。机械式停车设备应按不低于二级负荷供电。各类附建式车库供电负荷等级不应低于该建筑物的供电负荷等级。根据《供配电系统设计规范》GB50052对负荷等级的分类要求，参考《汽车库、修车库、停车场设计防火规范》GB50067和《民用建筑电气设计规范》JGJ16对机动车库负荷等级的分类要求，结合各类车库的特点，对特大型和大型车库提出应按一级负荷供电的要求，强调了各类建筑物附设的车库负荷等级要求。车库内各类用电设备应根据其对供电可靠性要求确定其负荷等级。附建式车库应包括停车位、行车道、管理室等，仅设置零星停车间时，不在此列。
165,7.4.2,车库供电系统应符合现行国家标准《供配电系统设计规范》GB50052的规定。车库内宜设配电室，其位置应便于管理和进出，并应符合国家现行有关标准的规定。车库照明配电回路应按功能和区域划分。为有利车库管理和安全，建议设置低压配电室，也可与管理室合用，车库供电系统设计应符合《民用建筑电气设计规范》JGJ16规定。照明回路划分要方便使用，具备一定灵活性，为运营中节能创造条件。
166,7.4.3,车库内照明应亮度分布均匀，避免眩光，各部位照明标准值宜符合表7.4.3的规定，当有特殊要求时，照明标准值可提高或降低一级。表7.4.3照明标准值名称规定照度作业面照度(lx)眩光值UGR显色指数R₈功率密度(W/m2)现行值目标值机动车停车区域行车道(含坡道)地面5028602.52停车位30286021.8非机动车停车区域行车道(含坡道)地面75——603.53停车位50一602.52保修间、洗车间地面200807.56.5管理办公室、值班室距地0.75m300198098卫生间地面75——603.53注：行车弯道处，照度标准值宜提高一级。亮度均匀和避免眩光是车库照明的必要条件，通道上灯具的长轴方向应和车辆行驶方向相一致，以避免行车时的眩光干扰。库内各空间的标准不一，其主要使用空间的照明标准值根据《建筑照明设计标准》GB50034列于表7.4.3。
167,7.4.4,车库内的人员疏散通道及出入口、配电室、值班室、控制室等用房均应设置应急照明。为了在事故状况下人员顺利疏散，应设应急照明。应急照明设计应符合现行国家标准《汽车库、修车库、停车库设计防火规范》GB50067和《建筑设计防火规范》GB50016的规定。
168,7.4.5,坡道式地下车库出入口处应设过渡照明，白天入口处亮度变化可按10:1～15:1取值，夜间室内外亮度变化可按2:1～4:1取值。地下的坡道式机动车库的出入口处，因从亮到暗和从暗到亮，人的视觉系统需要一个适应过程，因此需要过渡照明，可根据《地下建筑照明设计标准》CECS45的相关规定进行过渡照明设计。
169,7.4.6,车库内停车区域照明应集中控制，特大型和大型车库宜采用智能控制。车库内停车区域集中控制方便维护、管理，也有利于节能，特大型和大型车库采用智能控制，节能效果明显。
170,7.4.7,机械式机动车库内应设检修灯或检修灯插座。机械式车库内，为了方便检查和维修，应设相应的灯和插座。
171,7.4.8,机动车库内可根据需要设置36V、220V、380V电源插座；非机动车库内，在管理室附近或出入口处应设置电源插座。为了在机动车库内进行一些小的保养，可根据业主的保养工艺要求，配置36V、220V、380V电源插座。在非机动车库内，为方便使用，应设置电源插座。由于电动汽车目前尚未普遍使用，本次规范修编不考虑机动车库内停放电动汽车；由于电动自行车、电动三轮车防盗(特别是电池)和计费问题，目前运营非机动车库内一般不提供充电服务。如确有以上需要时，应考虑其充电设施，并应满足《爆炸和火灾危险环境电力装置设计规范》GB50058等其他现行国家相关规范要求。
172,7.4.9,车库内的火灾自动报警装置、消防控制室和其他电气设备的设置，应符合现行国家标准《汽车库、修车库、停车场设计防火规范》GB50067和《建筑设计防火规范》GB50016的规定。机动车库内常设火灾自动报警和自动灭火系统，特别是特大、大、中型车库，为利于管理，应设消防控制中心。系统的设置应执行现行国家标准《汽车库、修车库、停车场设计防火规范》GB50067、《建筑设计防火规范》GB50016和《火灾自动报警系统设计规范》GB50116。
173,7.4.10,车库应根据需要设置通信系统、广播系统、建筑设备监控系统和安全防范系统。目前大多数车库为附建式车库，通信系统、广播系统、建筑设备监控系统和安全防范系统可集成在建筑物内的各智能化管理系统；对于独立设置的车库，则根据停车数量和使用要求适当选择设置智能化系统。
174,7.4.11,"大型和特大型机动车库应设置出入口管理系统，中型和小型类机动车库宜设置出入口管理系统；公共场所的大型和特大型机动车库宜设置停车引导系统。机动车库管理系统的设置应符合现行国家标准《智能建筑设计标准》GB50314的规定。本规范用词说明1为便于在执行本规范条文时区别对待，对要求严格程度不同的用词说明如下：1)表示很严格，非要这样做不可的：正面词采用“必须”,反面词采用“严禁”;2)表示严格，在正常情况下均应这样做的：正面词采用“应”,反面词采用“不应”或“不得”;3)表示允许稍有选择，在条件许可时首先应这样做的：正面词采用“宜”,反面词采用“不宜”;4)表示有选择，在一定条件下可以这样做的，采用“可”。2条文中指明应按其他有关标准执行的写法为：“应符合……的规定”或“应按……执行”。32○乙引用标准名录1《建筑给水排水设计规范》GB500152《建筑设计防火规范》GB500163《供配电系统设计规范》GB500524《汽车库、修车库、停车场设计防火规范》GB500675《智能建筑设计标准》GB503146《民用建筑设计通则》GB503527《安全标志及其使用导则》GB28948《工业企业设计卫生标准》GBZ19《城市道路工程设计规范》CJJ3710《机械式停车库工程技术规范》JGJ/T326中华人民共和国行业标准车库建筑设计规范JGJ100-2015条文说明修订说明《车库建筑设计规范》JGJ100-2015,经住房和城乡建设部2015年3月30日以第788号公告批准、发布。本规范是在《汽车库建筑设计规范》JGJ100-98的基础上修订而成，上一版的主编单位是北京建筑工程学院(现北京建筑大学),参加单位是浙江省城乡规划设计研究院、苏州城建环保学院、北京恩菲停车设备集团、上海建筑设计研究院、北京首汽集团公司，主要起草人员是沈运柱、许家珍、史奉羔、姜勇、李运保、张安益。本次修订的主要技术内容是：1.由《汽车库建筑设计规范》更名为《车库建筑设计规范》,增加非机动车部分以扩大规范适用范围；2.对规范中的术语、名词等进行了补充、修改与完善；3.对原规范中相应章节名称进行修订，将“库址和总平面”章节修订为“基地与总平面”,将坡道式汽车库修订为机动车库；将“机械式汽车库”修订为“机械式机动车库”,新增“非机动车库”章节；4.对规范中相应章节的体例与内容进行修订与完善，将机动车库、机械式机动车库、非机动车库分别从一般规定、出入口及坡道、停车区域、构造措施四个方面进行修订，其中机动车库按照出人口类型分为坡道式、升降梯式、平入式三种类型；5.对建筑设备相关内容进行了调整与完善。为便于广大设计、施工、科研、学校等单位有关人员在使用本规范时能正确理解和执行条文规定，《车库建筑设计规范》编制组按章、节、条顺序编制了本规范的条文说明。对条文规定的目的、依据以及执行中需要注意的有关事项进行了说明。还着重对强制性条文的强制性理由作了解释。但是，本条文说明不具备与规范正文同等的法律效力，仅供使用者作为理解和把握规范规定的参考。目次1总则	382术语	413基地和总平面	453.1基地	453.2总平面	494机动车库	544.1一般规定	544.2出入口及坡道	594.3停车区域	644.4构造措施	695机械式机动车库	715.1一般规定	715.2出入口	725.3停车区域	725.4构造措施	746非机动车库	766.1一般规定	766.2出入口及坡道	776.3停车区域	786.4构造措施	787建筑设备	797.1一般规定	797.2给水排水	797.3采暖通风	817.4电气	821总则机动车库管理系统包括出入口管理系统和停车引导系统，不同建筑类型对车库管理的配置有不同的要求。机动车库内应根据行车需要设置标志灯、导向灯，机动车库的出入口宜设置指示机动车出入的信号灯和停车位指示灯。标志灯、导向灯、信号灯及停车位指示灯等均纳入停车引导系统一并考虑。"
175,6.7.2,"条规定每股人流0.55m+(0～0.15m),推车斜坡的宽度不应小于0.35m,因双手推行自行车时，人的肩部是稍偏向一侧的，每股人流按0.55m计，则净宽应为(0.55m+0.35m)×2=1.8m。6.3停车区域"
